# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 5000
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 12
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 32
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 131.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 116.000 |
| Recall                 | 1.000   |
| Precision              | 0.115   |
| F1_Score               | 0.205   |
| Jaccard                | 0.115   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.885   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.023   |
| Success_Index          | 333.333 |
| Adjusted_Success_Index | 38.168  |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_1853', 'feature_2165', 'feature_2193', 'feature_2250', 'feature_2500', 'feature_2630', 'feature_3271', 'feature_3678', 'feature_3805', 'feature_3867', 'feature_4195', 'feature_445', 'feature_470', 'feature_4876', 'feature_912']


 - 131 discovered features:
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1853', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2165', 'feature_2193', 'feature_2208', 'feature_2233', 'feature_2250', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2500', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2630', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3271', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3678', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3805', 'feature_3821', 'feature_3867', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4195', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_445', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_470', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_4876', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_912', 'feature_922', 'feature_965']

 - 0 missed true support features:
   []

 - 116 extra features found (not in true support):
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2208', 'feature_2233', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3821', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_922', 'feature_965']


Overview of FULL solutions
============================

| Index | component_0                 | component_1                 | component_2                 | component_3                 | component_4                 | component_5                 | component_6                 | component_7                 | component_8                 | component_9                 | component_10                | component_11                |
| 450   | feature_4687 (mu = 0.0604)  | feature_2663 (mu = 0.1015)  | feature_3802 (mu = 0.1078)  | feature_2482 (mu = 0.0951)  | feature_3794 (mu = 0.1059)  | None                        | None                        | None                        | feature_2982 (mu = -0.1497) | None                        | None                        | feature_4197 (mu = -0.0730) |
| 451   | feature_2262 (mu = -0.0604) | feature_525 (mu = 0.1014)   | feature_1202 (mu = 0.1077)  | feature_1058 (mu = -0.0950) | feature_1293 (mu = -0.1059) | None                        | None                        | None                        | feature_266 (mu = 0.1484)   | None                        | None                        | feature_1493 (mu = -0.0729) |
| 452   | feature_360 (mu = -0.0603)  | feature_3223 (mu = 0.1014)  | feature_4741 (mu = 0.1077)  | feature_2601 (mu = -0.0949) | feature_3455 (mu = -0.1059) | None                        | None                        | None                        | feature_3080 (mu = -0.1483) | None                        | None                        | feature_3607 (mu = 0.0729)  |
| 453   | feature_4815 (mu = -0.0602) | feature_1006 (mu = -0.1014) | feature_2164 (mu = -0.1077) | feature_1252 (mu = 0.0949)  | feature_2664 (mu = -0.1059) | None                        | None                        | None                        | feature_1753 (mu = -0.1482) | None                        | None                        | feature_3993 (mu = -0.0729) |
| 454   | feature_2025 (mu = -0.0602) | feature_2460 (mu = -0.1013) | feature_2736 (mu = 0.1076)  | feature_2814 (mu = 0.0949)  | feature_3495 (mu = 0.1058)  | None                        | None                        | None                        | feature_1577 (mu = -0.1482) | None                        | None                        | feature_4347 (mu = -0.0729) |
| 455   | feature_1682 (mu = -0.0602) | feature_3569 (mu = 0.1012)  | feature_992 (mu = 0.1076)   | feature_4713 (mu = -0.0948) | feature_519 (mu = 0.1057)   | None                        | None                        | None                        | feature_2865 (mu = -0.1480) | None                        | None                        | feature_321 (mu = 0.0729)   |
| 456   | feature_3220 (mu = -0.0601) | feature_2941 (mu = -0.1011) | feature_2378 (mu = 0.1075)  | feature_3430 (mu = -0.0947) | feature_4786 (mu = 0.1057)  | None                        | None                        | None                        | feature_1419 (mu = 0.1478)  | None                        | None                        | feature_408 (mu = -0.0728)  |
| 457   | feature_1042 (mu = -0.0601) | feature_1167 (mu = -0.1011) | feature_4237 (mu = 0.1075)  | feature_1490 (mu = -0.0946) | None                        | None                        | None                        | None                        | feature_2325 (mu = 0.1477)  | None                        | None                        | feature_3184 (mu = 0.0728)  |
| 458   | feature_423 (mu = -0.0601)  | feature_3977 (mu = 0.1011)  | feature_1124 (mu = -0.1074) | feature_4792 (mu = -0.0946) | None                        | None                        | None                        | None                        | feature_316 (mu = -0.1475)  | None                        | None                        | feature_583 (mu = -0.0728)  |
| 459   | feature_2520 (mu = 0.0600)  | feature_3404 (mu = -0.1011) | feature_3569 (mu = 0.1073)  | feature_628 (mu = 0.0946)   | None                        | None                        | None                        | None                        | feature_4946 (mu = 0.1474)  | None                        | None                        | feature_4346 (mu = -0.0728) |
| 460   | feature_3910 (mu = -0.0600) | feature_15 (mu = 0.1009)    | feature_4551 (mu = -0.1072) | feature_1657 (mu = 0.0945)  | None                        | None                        | None                        | None                        | feature_1640 (mu = -0.1474) | None                        | None                        | feature_424 (mu = -0.0728)  |
| 461   | feature_3128 (mu = 0.0600)  | feature_217 (mu = -0.1009)  | feature_1469 (mu = 0.1071)  | feature_3262 (mu = 0.0945)  | None                        | None                        | None                        | None                        | feature_2854 (mu = 0.1473)  | None                        | None                        | feature_1758 (mu = 0.0727)  |
| 462   | feature_1917 (mu = 0.0599)  | feature_3075 (mu = 0.1009)  | feature_3392 (mu = 0.1071)  | feature_3344 (mu = 0.0944)  | None                        | None                        | None                        | None                        | feature_4850 (mu = -0.1473) | None                        | None                        | feature_1352 (mu = 0.0725)  |
| 463   | feature_1355 (mu = -0.0599) | feature_436 (mu = 0.1008)   | feature_3837 (mu = -0.1070) | feature_1967 (mu = 0.0943)  | None                        | None                        | None                        | None                        | feature_4738 (mu = -0.1472) | None                        | None                        | feature_3722 (mu = 0.0725)  |
| 464   | feature_2498 (mu = -0.0598) | feature_3830 (mu = 0.1008)  | feature_1679 (mu = -0.1070) | feature_2233 (mu = -0.0942) | None                        | None                        | None                        | None                        | feature_4494 (mu = -0.1471) | None                        | None                        | feature_3444 (mu = -0.0725) |
| 465   | feature_4217 (mu = 0.0598)  | feature_3615 (mu = -0.1007) | feature_4205 (mu = 0.1068)  | feature_3488 (mu = -0.0942) | None                        | None                        | None                        | None                        | feature_429 (mu = -0.1470)  | None                        | None                        | feature_4321 (mu = -0.0724) |
| 466   | feature_2051 (mu = -0.0598) | None                        | feature_2007 (mu = -0.1068) | feature_1451 (mu = 0.0941)  | None                        | None                        | None                        | None                        | feature_111 (mu = 0.1469)   | None                        | None                        | feature_2625 (mu = 0.0724)  |
| 467   | feature_3675 (mu = -0.0597) | None                        | feature_2495 (mu = -0.1068) | None                        | None                        | None                        | None                        | None                        | feature_4935 (mu = 0.1469)  | None                        | None                        | feature_1035 (mu = 0.0723)  |
| 468   | feature_855 (mu = -0.0597)  | None                        | feature_1313 (mu = 0.1067)  | None                        | None                        | None                        | None                        | None                        | feature_1185 (mu = 0.1467)  | None                        | None                        | feature_647 (mu = -0.0722)  |
| 469   | feature_25 (mu = -0.0596)   | None                        | feature_4311 (mu = -0.1067) | None                        | None                        | None                        | None                        | None                        | feature_3878 (mu = 0.1467)  | None                        | None                        | feature_4016 (mu = -0.0722) |
| 470   | feature_3497 (mu = 0.0596)  | None                        | feature_4845 (mu = -0.1067) | None                        | None                        | None                        | None                        | None                        | feature_4299 (mu = 0.1467)  | None                        | None                        | None                        |
| 471   | feature_1417 (mu = -0.0596) | None                        | feature_3344 (mu = 0.1066)  | None                        | None                        | None                        | None                        | None                        | feature_1316 (mu = -0.1466) | None                        | None                        | None                        |
| 472   | feature_2700 (mu = -0.0595) | None                        | feature_3157 (mu = -0.1066) | None                        | None                        | None                        | None                        | None                        | feature_2158 (mu = -0.1465) | None                        | None                        | None                        |
| 473   | feature_2377 (mu = -0.0595) | None                        | feature_3372 (mu = 0.1066)  | None                        | None                        | None                        | None                        | None                        | feature_464 (mu = -0.1465)  | None                        | None                        | None                        |
| 474   | feature_1569 (mu = 0.0595)  | None                        | feature_4224 (mu = 0.1066)  | None                        | None                        | None                        | None                        | None                        | feature_4832 (mu = -0.1464) | None                        | None                        | None                        |
| 475   | feature_744 (mu = -0.0594)  | None                        | feature_368 (mu = 0.1065)   | None                        | None                        | None                        | None                        | None                        | feature_998 (mu = -0.1464)  | None                        | None                        | None                        |
| 476   | feature_2803 (mu = -0.0594) | None                        | feature_3899 (mu = 0.1065)  | None                        | None                        | None                        | None                        | None                        | feature_3106 (mu = -0.1461) | None                        | None                        | None                        |
| 477   | feature_2290 (mu = 0.0594)  | None                        | feature_2220 (mu = -0.1065) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 478   | feature_2706 (mu = 0.0594)  | None                        | feature_4952 (mu = -0.1064) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 479   | feature_2444 (mu = -0.0593) | None                        | feature_3738 (mu = -0.1064) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 480   | feature_787 (mu = -0.0593)  | None                        | feature_4227 (mu = -0.1064) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 481   | feature_4083 (mu = -0.0592) | None                        | feature_2446 (mu = -0.1063) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 482   | feature_1323 (mu = 0.0592)  | None                        | feature_1560 (mu = 0.1063)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 483   | feature_2268 (mu = 0.0592)  | None                        | feature_4841 (mu = 0.1063)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 484   | feature_3074 (mu = 0.0592)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 485   | feature_3394 (mu = 0.0591)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 486   | feature_2337 (mu = 0.0591)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 487   | feature_1945 (mu = -0.0590) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 488   | feature_14 (mu = 0.0590)    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 489   | feature_2276 (mu = 0.0590)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 490   | feature_2396 (mu = -0.0589) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 491   | feature_192 (mu = 0.0589)   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 492   | feature_426 (mu = -0.0589)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 493   | feature_2134 (mu = -0.0589) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 494   | feature_1272 (mu = 0.0589)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 495   | feature_2537 (mu = 0.0588)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 496   | feature_1829 (mu = 0.0588)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 497   | feature_3681 (mu = 0.0588)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 498   | feature_609 (mu = 0.0588)   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 499   | feature_2142 (mu = 0.0588)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 500   | feature_2159 (mu = 0.0588)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_2.5)   ------   

## OUTLIER (STD_2.5) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_2.5)
======================================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 995.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 980.000 |
| Recall                 | 1.000   |
| Precision              | 0.015   |
| F1_Score               | 0.030   |
| Jaccard                | 0.015   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.985   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.196   |
| Success_Index          | 333.333 |
| Adjusted_Success_Index | 5.025   |

## Overview of discovered features for OUTLIER (STD_2.5) solutions:

 - 15 unique true support features:
   ['feature_1853', 'feature_2165', 'feature_2193', 'feature_2250', 'feature_2500', 'feature_2630', 'feature_3271', 'feature_3678', 'feature_3805', 'feature_3867', 'feature_4195', 'feature_445', 'feature_470', 'feature_4876', 'feature_912']


 - 995 discovered features:
